response,response_norm
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
���,Invalid
���,Invalid
���,Invalid
Bad,Bad
���,Invalid
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
Good,Good
Bad,Bad
Bad,Bad
���,Invalid
Bad,Bad
Bad,Bad
Bad,Bad
���,Invalid
���,Invalid
���,Invalid
���,Invalid
Bad,Bad
���,Invalid
Good,Good
Good,Good
���,Invalid
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
���,Invalid
Good,Good
Good,Good
���,Invalid
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
���,Invalid
Good,Good
Good,Good
Good,Good
���,Invalid
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
���,Invalid
���,Invalid
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
Good,Good
