response,response_norm
Bad,bad
Bad,bad
Bad,bad
Good,good
���,Invalid
Good,good
Good,good
���,Invalid
Good,good
Bad,bad
Bad,bad
Good,good
���,Invalid
Bad,bad
bad,bad
Bad,bad
Bad,bad
bad,bad
Bad,bad
Good,good
Bad,bad
Bad,bad
Good,good
���,Invalid
Bad,bad
Bad,bad
-,Invalid
���,Invalid
Bad,bad
���,Invalid
���,Invalid
bad,bad
Bad,bad
���,Invalid
Good,good
Please,Invalid
Bad,bad
���,Invalid
Bad,bad
Good,good
Bad,bad
���,Invalid
Good,good
Bad,bad
Bad,bad
Good,good
Good,good
Bad,bad
Bad,bad
bad,bad
Good,good
Good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
Bad,bad
bad,bad
���,Invalid
Good,good
Bad,bad
Bad,bad
Bad,bad
Bad,bad
Good,good
Bad,bad
Bad,bad
Good,good
Bad,bad
Good,good
Bad,bad
bad,bad
Good,good
Bad,bad
Bad,bad
Good,good
���,Invalid
Bad,bad
Good,good
Bad,bad
Bad,bad
Good,good
Bad,bad
Please,Invalid
Good,good
Bad,bad
Bad,bad
bad,bad
Bad,bad
Bad,bad
Good,good
���,Invalid
Good,good
Good,good
Bad,bad
Good,good
Good,good
Good,good
Bad,bad
