response,response_norm
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
bad,bad
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
bad,bad
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
bad,bad
���,Invalid
���,Invalid
���,Invalid
Bad,bad
good,good
���,Invalid
good,good
���,Invalid
good,good
good,good
���,Invalid
good,good
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
���,Invalid
���,Invalid
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
good,good
���,Invalid
���,Invalid
good,good
bad,bad
���,Invalid
Bad,bad
���,Invalid
good,good
���,Invalid
���,Invalid
Good,good
���,Invalid
good,good
good,good
���,Invalid
���,Invalid
good,good
